2459892.896,17014,3.051389344,2.45989E+16
2459892.897,17015,3.082301497,2.45989E+16
2459892.897,17016,2.975868448,2.45989E+16
2459892.898,17017,2.983847831,2.45989E+16
2459892.898,17018,3.066259853,2.45989E+16
2459892.898,17019,3.025409223,2.45989E+16
2459892.899,17020,3.057416628,2.45989E+16
2459892.899,17021,2.980518526,2.45989E+16
2459892.899,17022,3.03995917,2.45989E+16
2459892.9,17023,2.979311446,2.45989E+16
2459892.9,17024,3.109139944,2.45989E+16
2459892.901,17025,3.001275706,2.45989E+16
2459892.901,17026,2.982500543,2.45989E+16
2459892.901,17027,3.06389593,2.45989E+16
2459892.902,17028,3.012336908,2.45989E+16
2459892.902,17029,3.044711235,2.45989E+16
2459892.902,17030,3.035348626,2.45989E+16
2459892.903,17031,2.966359045,2.45989E+16
2459892.903,17032,2.969749246,2.45989E+16
2459892.903,17033,2.938269878,2.45989E+16
2459892.903,17034,3.050554134,2.45989E+16
2459892.904,17035,2.996040129,2.45989E+16
2459892.904,17036,2.976495023,2.45989E+16
2459892.904,17037,3.021369314,2.45989E+16
2459892.905,17038,3.052886379,2.45989E+16
2459892.905,17039,2.987329491,2.45989E+16
2459892.905,17040,3.021015685,2.45989E+16
2459892.906,17041,3.016302581,2.45989E+16
2459892.906,17042,3.011439333,2.45989E+16
2459892.906,17043,2.899080881,2.45989E+16
2459892.907,17044,2.991308138,2.45989E+16
2459892.907,17045,2.983327265,2.45989E+16
2459892.908,17046,3.02266173,2.45989E+16
2459892.908,17047,3.004699963,2.45989E+16
2459892.908,17048,2.915247137,2.45989E+16
2459892.908,17049,2.944414779,2.45989E+16
2459892.909,17050,2.977210675,2.45989E+16
2459892.909,17051,2.921496906,2.45989E+16
2459892.909,17052,2.913320639,2.45989E+16
2459892.91,17053,2.957639817,2.45989E+16
2459892.91,17054,3.002241353,2.45989E+16
2459892.91,17055,2.927319587,2.45989E+16
2459892.911,17056,2.935188536,2.45989E+16
2459892.911,17057,2.917997369,2.45989E+16
2459892.911,17058,2.936781899,2.45989E+16
2459892.912,17059,3.012404477,2.45989E+16
2459892.912,17060,2.902367253,2.45989E+16
2459892.912,17061,3.030470665,2.45989E+16
2459892.913,17062,2.906045576,2.45989E+16
2459892.913,17063,2.91786196,2.45989E+16
2459892.913,17064,2.976033453,2.45989E+16
2459892.914,17065,2.944036723,2.45989E+16
2459892.915,17066,2.957943142,2.45989E+16
2459892.915,17067,2.985932209,2.45989E+16
2459892.915,17068,2.954440876,2.45989E+16
2459892.916,17069,2.984687241,2.45989E+16
2459892.916,17070,3.032683052,2.45989E+16
2459892.916,17071,2.970321817,2.45989E+16
2459892.917,17072,2.981528004,2.45989E+16
2459892.917,17073,2.983305909,2.45989E+16
2459892.917,17074,2.994007119,2.45989E+16
2459892.918,17075,2.912996044,2.45989E+16
2459892.918,17076,2.958274515,2.45989E+16
2459892.918,17077,2.999902189,2.45989E+16
2459892.919,17078,2.967297912,2.45989E+16
2459892.919,17079,2.924691245,2.45989E+16
2459892.919,17080,2.97425012,2.45989E+16
2459892.92,17081,2.965877025,2.45989E+16
2459892.92,17082,2.983141815,2.45989E+16
2459892.92,17083,2.963053956,2.45989E+16
2459892.921,17084,3.057029589,2.45989E+16
2459892.921,17085,2.990971158,2.45989E+16
2459892.921,17086,2.976881023,2.45989E+16
2459892.922,17087,2.991391065,2.45989E+16
2459892.922,17088,2.960862396,2.45989E+16
2459892.922,17089,2.981896999,2.45989E+16
2459892.923,17090,2.932180915,2.45989E+16
2459892.923,17091,2.986155996,2.45989E+16
2459892.923,17092,2.980911839,2.45989E+16
2459892.924,17093,2.940275075,2.45989E+16
2459892.924,17094,2.99067879,2.45989E+16
2459892.924,17095,3.001822305,2.45989E+16
2459892.925,17096,3.010391464,2.45989E+16
2459892.925,17097,2.970608953,2.45989E+16
2459892.925,17098,2.936179166,2.45989E+16
2459892.926,17099,2.99492025,2.45989E+16
2459892.926,17100,2.988657589,2.45989E+16
2459892.926,17101,2.9175112,2.45989E+16
2459892.927,17102,2.972864415,2.45989E+16
2459892.927,17103,2.989571802,2.45989E+16
2459892.927,17104,2.984565724,2.45989E+16
2459892.928,17105,2.92251015,2.45989E+16
2459892.928,17106,2.953485923,2.45989E+16
2459892.929,17107,2.942371003,2.45989E+16
2459892.929,17108,2.94953891,2.45989E+16
2459892.929,17109,3.075631246,2.45989E+16
2459892.93,17110,2.997625599,2.45989E+16
2459892.93,17111,2.966361221,2.45989E+16
2459892.93,17112,2.966292226,2.45989E+16
2459892.931,17113,2.994509984,2.45989E+16
2459892.931,17114,2.955464476,2.45989E+16
2459892.931,17115,3.01163127,2.45989E+16
2459892.932,17116,3.018381995,2.45989E+16
2459892.932,17117,2.984427101,2.45989E+16
2459892.932,17118,2.931591041,2.45989E+16
2459892.932,17119,2.963347544,2.45989E+16
2459892.933,17120,2.94915789,2.45989E+16
2459892.933,17121,2.897914407,2.45989E+16
2459892.933,17122,2.96036074,2.45989E+16
2459892.934,17123,2.715909155,2.45989E+16
2459892.934,17124,2.948694882,2.45989E+16
2459892.935,17125,2.971619522,2.45989E+16
2459892.935,17126,2.960043056,2.45989E+16
2459892.936,17127,3.010438395,2.45989E+16
2459892.936,17128,2.956708559,2.45989E+16
2459892.936,17129,2.959688331,2.45989E+16
2459892.937,17130,2.953608775,2.45989E+16
2459892.937,17131,2.926795823,2.45989E+16
2459892.937,17132,2.975991032,2.45989E+16
2459892.937,17133,2.951108564,2.45989E+16
2459892.938,17134,2.986388091,2.45989E+16
2459892.938,17135,2.962032786,2.45989E+16
2459892.938,17136,2.994861445,2.45989E+16
2459892.939,17137,2.980400493,2.45989E+16
2459892.939,17138,2.93657755,2.45989E+16
2459892.939,17139,3.036739657,2.45989E+16
2459892.94,17140,2.963298412,2.45989E+16
2459892.94,17141,2.9247225,2.45989E+16
2459892.94,17142,3.027289598,2.45989E+16
2459892.941,17143,3.025740034,2.45989E+16
2459892.941,144,2.996341141,2.45989E+16
2459892.942,145,2.930415935,2.45989E+16
2459892.942,146,2.970949966,2.45989E+16
2459892.942,147,2.976679511,2.45989E+16
2459892.943,148,2.955969446,2.45989E+16
2459892.943,149,2.926535799,2.45989E+16
2459892.943,150,2.977918338,2.45989E+16
2459892.944,151,2.98533836,2.45989E+16
2459892.944,152,3.004691055,2.45989E+16
2459892.944,153,2.932818723,2.45989E+16
2459892.945,154,2.97410827,2.45989E+16
2459892.951,155,2.957688325,2.45989E+16
2459892.951,156,3.020711503,2.45989E+16
2459892.952,157,2.918555057,2.45989E+16
2459892.952,158,3.053542036,2.45989E+16
2459892.952,159,2.967427248,2.45989E+16
2459892.953,160,2.940175207,2.45989E+16
2459892.953,161,3.072810466,2.45989E+16
2459892.953,162,2.960083572,2.45989E+16
2459892.954,163,2.969713946,2.45989E+16
2459892.954,164,3.019709638,2.45989E+16
2459892.954,165,2.967060689,2.45989E+16
2459892.955,166,3.033204843,2.45989E+16
2459892.955,167,2.979714656,2.45989E+16
2459892.955,168,2.987584099,2.45989E+16
2459892.956,169,2.973676197,2.45989E+16
2459892.956,170,2.951365959,2.45989E+16
2459892.956,171,2.997548702,2.45989E+16
2459892.957,172,2.898692629,2.45989E+16
2459892.957,173,2.929068901,2.45989E+16
2459892.957,174,2.997749869,2.45989E+16
2459892.959,175,2.931438935,2.45989E+16
2459892.959,176,2.950660702,2.45989E+16
2459892.959,177,3.006207751,2.45989E+16
2459892.96,178,2.973516409,2.45989E+16
2459892.96,179,2.999201323,2.45989E+16
2459892.96,180,2.952764735,2.45989E+16
2459892.961,181,2.994458054,2.45989E+16
2459892.961,182,3.005028761,2.45989E+16
2459892.961,183,2.965798317,2.45989E+16
2459892.961,184,3.029156948,2.45989E+16
2459892.962,185,2.962050114,2.45989E+16
2459892.962,186,2.92221114,2.45989E+16
2459892.962,187,3.007344015,2.45989E+16
2459892.963,188,2.977757125,2.45989E+16
2459892.963,189,2.961515041,2.45989E+16
2459892.963,190,2.988613512,2.45989E+16
2459892.964,191,2.947094791,2.45989E+16
2459892.964,192,2.961564721,2.45989E+16
2459892.964,193,3.027765424,2.45989E+16
2459892.965,194,2.974687086,2.45989E+16
2459892.966,195,2.937767073,2.45989E+16
2459892.966,196,2.942653524,2.45989E+16
2459892.966,197,2.935920373,2.45989E+16
2459892.967,198,2.981020631,2.45989E+16
2459892.967,199,2.986803461,2.45989E+16
2459892.967,200,2.946207343,2.45989E+16
2459892.968,201,2.960830907,2.45989E+16
2459892.968,202,3.005896056,2.45989E+16
2459892.968,203,2.954826911,2.45989E+16
2459892.969,204,2.985728524,2.45989E+16
2459892.969,205,3.045173954,2.45989E+16
2459892.969,206,2.977069734,2.45989E+16
2459892.97,207,2.948690015,2.45989E+16
2459892.97,208,3.018039704,2.45989E+16
2459892.97,209,2.948930911,2.45989E+16
2459892.971,210,2.986863909,2.45989E+16
2459892.971,211,2.982994694,2.45989E+16
2459892.971,212,3.027753911,2.45989E+16
2459892.971,213,3.016939622,2.45989E+16
2459892.972,214,2.974999547,2.45989E+16
2459892.978,215,2.947891262,2.45989E+16
2459892.978,216,2.979739903,2.45989E+16
2459892.978,217,2.943473678,2.45989E+16
2459892.979,218,2.998258024,2.45989E+16
2459892.979,219,3.02423711,2.45989E+16
2459892.979,220,2.973233684,2.45989E+16
2459892.98,221,2.936304801,2.45989E+16
2459892.98,222,3.022758732,2.45989E+16
2459892.98,223,2.983774402,2.45989E+16
2459892.981,224,2.987589517,2.45989E+16
2459892.981,225,3.074799452,2.45989E+16
2459892.981,226,2.955925174,2.45989E+16
2459892.982,227,3.013645692,2.45989E+16
2459892.982,228,3.007871478,2.45989E+16
2459892.982,229,3.015791671,2.45989E+16
2459892.983,230,2.966904353,2.45989E+16
2459892.983,231,3.04160797,2.45989E+16
2459892.983,232,2.993307393,2.45989E+16
2459892.984,233,2.961380788,2.45989E+16
2459892.984,234,3.034887251,2.45989E+16
2459892.985,235,2.988127169,2.45989E+16
2459892.985,236,3.010149407,2.45989E+16
2459892.985,237,2.945986283,2.45989E+16
2459892.986,238,2.984076427,2.45989E+16
2459892.986,239,3.048310104,2.45989E+16
2459892.986,240,3.00131242,2.45989E+16
2459892.987,241,2.955919191,2.45989E+16
2459892.987,242,3.02227884,2.45989E+16
2459892.987,243,2.998413832,2.45989E+16
2459892.988,244,3.006450669,2.45989E+16
2459892.989,245,2.995031525,2.45989E+16
2459892.989,246,3.031792724,2.45989E+16
2459892.989,247,3.039879669,2.45989E+16
2459892.99,248,3.00749444,2.45989E+16
2459892.99,249,2.994726461,2.45989E+16
2459892.99,250,3.028284944,2.45989E+16
2459892.991,251,3.016416743,2.45989E+16
2459892.991,252,3.036104143,2.45989E+16
2459892.991,253,3.010376412,2.45989E+16
2459892.992,254,3.012086395,2.45989E+16
2459892.992,255,3.057865289,2.45989E+16
2459892.992,256,3.027484803,2.45989E+16
2459892.993,257,3.015055908,2.45989E+16
2459892.993,258,3.00755753,2.45989E+16
2459892.993,259,2.964751453,2.45989E+16
2459892.994,260,3.031511383,2.45989E+16
2459892.994,261,3.007814495,2.45989E+16
2459892.994,262,2.951378894,2.45989E+16
2459892.995,263,2.982463802,2.45989E+16
2459892.995,264,3.001481774,2.45989E+16
2459892.995,265,3.005712972,2.45989E+16
2459892.996,266,2.981230685,2.45989E+16
2459892.996,267,2.961817004,2.45989E+16
2459892.996,268,3.021022147,2.45989E+16
2459892.997,269,2.996111418,2.45989E+16
2459892.997,270,3.029303337,2.45989E+16
2459892.997,271,2.980254484,2.45989E+16
2459892.998,272,2.996904748,2.45989E+16
2459892.998,273,3.031697627,2.45989E+16
2459892.998,dfTIS017274,2.979198701,2.45989E+16
2459892.999,dfTIS017275,3.055918547,2.45989E+16
2459892.999,dfTIS017276,3.015701822,2.45989E+16
2459892.999,dfTIS017277,2.973923592,2.45989E+16
2459893,dfTIS017278,2.963966673,2.45989E+16
2459893,dfTIS017279,2.975600407,2.45989E+16
2459893,dfTIS017280,3.030873366,2.45989E+16
2459893.001,dfTIS017281,3.007368007,2.45989E+16
2459893.001,dfTIS017282,3.002729718,2.45989E+16
2459893.001,dfTIS017283,3.025901783,2.45989E+16
2459893.002,dfTIS017284,3.008665903,2.45989E+16
2459893.003,dfTIS017285,3.004290286,2.45989E+16
2459893.003,dfTIS017286,2.948467121,2.45989E+16
2459893.003,dfTIS017287,3.012442653,2.45989E+16
2459893.004,dfTIS017288,2.96982939,2.45989E+16
2459893.004,dfTIS017289,3.020566237,2.45989E+16
2459893.004,dfTIS017290,3.004969939,2.45989E+16
2459893.004,dfTIS017291,2.988363055,2.45989E+16
2459893.005,dfTIS017292,3.023858012,2.45989E+16
2459893.005,dfTIS017293,2.938503711,2.45989E+16
2459893.005,dfTIS017294,3.053252719,2.45989E+16
2459893.006,dfTIS017295,2.969859171,2.45989E+16
2459893.006,dfTIS017296,3.035025262,2.45989E+16
2459893.006,dfTIS017297,2.935309752,2.45989E+16
2459893.007,dfTIS017298,2.978788908,2.45989E+16
2459893.007,dfTIS017299,3.001620265,2.45989E+16
2459893.007,dfTIS017300,3.00838315,2.45989E+16
2459893.008,dfTIS017301,3.01007352,2.45989E+16
2459893.008,dfTIS017302,2.986994564,2.45989E+16
2459893.008,dfTIS017303,2.983286642,2.45989E+16
2459893.009,dfTIS017304,3.069376182,2.45989E+16
2459893.009,dfTIS017305,3.028121594,2.45989E+16
2459893.009,dfTIS017306,3.060436557,2.45989E+16
2459893.01,dfTIS017307,3.006149861,2.45989E+16
2459893.01,dfTIS017308,3.012310738,2.45989E+16
2459893.01,dfTIS017309,2.985401245,2.45989E+16
2459893.011,dfTIS017310,3.010059723,2.45989E+16
2459893.011,dfTIS017311,3.01926927,2.45989E+16
2459893.011,dfTIS017312,3.025448314,2.45989E+16
2459893.012,dfTIS017313,3.012813667,2.45989E+16
2459893.012,dfTIS017314,3.019337134,2.45989E+16
2459893.012,dfTIS017315,3.017749802,2.45989E+16
2459893.013,dfTIS017316,2.975701587,2.45989E+16
2459893.013,dfTIS017317,3.072154489,2.45989E+16
2459893.013,dfTIS017318,3.042131666,2.45989E+16
2459893.013,dfTIS017319,3.064959295,2.45989E+16
2459893.014,dfTIS017320,3.029787367,2.45989E+16
2459893.014,dfTIS017321,3.013985441,2.45989E+16
2459893.014,dfTIS017322,3.087171748,2.45989E+16
2459893.015,dfTIS017323,2.998540655,2.45989E+16
2459893.015,dfTIS017324,3.007737528,2.45989E+16
2459893.016,dfTIS017325,3.023016007,2.45989E+16
2459893.016,dfTIS017326,3.029621016,2.45989E+16
2459893.017,dfTIS017327,3.086253924,2.45989E+16
2459893.017,dfTIS017328,2.99440222,2.45989E+16
2459893.017,dfTIS017329,3.01311645,2.45989E+16
2459893.018,dfTIS017330,3.048488186,2.45989E+16
2459893.018,dfTIS017331,3.022858629,2.45989E+16
2459893.018,dfTIS017332,3.014556795,2.45989E+16
2459893.019,dfTIS017333,3.072778656,2.45989E+16
2459893.019,dfTIS017334,3.002764418,2.45989E+16
2459893.019,dfTIS017335,3.047633175,2.45989E+16
2459893.019,dfTIS017336,3.027409424,2.45989E+16
2459893.02,dfTIS017337,3.053222362,2.45989E+16
2459893.02,dfTIS017338,2.996615621,2.45989E+16
2459893.02,17339,2.992434663,2.45989E+16
2459893.021,17340,3.074179691,2.45989E+16
2459893.021,17341,3.039732331,2.45989E+16
2459893.021,17342,3.066671694,2.45989E+16
2459893.022,17343,3.045458257,2.45989E+16
2459893.022,17344,2.993701578,2.45989E+16
2459893.022,17345,3.047851234,2.45989E+16
2459893.023,17346,3.096132752,2.45989E+16
2459893.023,17347,3.046940757,2.45989E+16
2459893.023,17348,3.033164766,2.45989E+16
2459893.024,17349,3.017568591,2.45989E+16
2459893.024,17350,3.028816882,2.45989E+16
2459893.024,17351,2.983204199,2.45989E+16
2459893.025,17352,3.017380852,2.45989E+16
2459893.025,17353,3.006402415,2.45989E+16
2459893.025,17354,3.030382741,2.45989E+16
2459893.026,17355,3.023699327,2.45989E+16
2459893.026,17356,3.011385582,2.45989E+16
2459893.026,17357,3.007735431,2.45989E+16
2459893.027,17358,3.036079728,2.45989E+16
2459893.027,17359,3.053886417,2.45989E+16
2459893.027,17360,3.036394118,2.45989E+16
2459893.028,17361,3.031366354,2.45989E+16
2459893.028,17362,3.0068033,2.45989E+16
2459893.028,17363,3.02261304,2.45989E+16
2459893.028,17364,3.00634195,2.45989E+16
2459893.03,17365,3.053796721,2.45989E+16
2459893.03,17366,3.019308893,2.45989E+16
2459893.03,17367,3.020095038,2.45989E+16
2459893.03,17368,3.028935774,2.45989E+16
2459893.031,17369,3.054334559,2.45989E+16
2459893.031,17370,3.029687504,2.45989E+16
2459893.031,17371,3.007360945,2.45989E+16
2459893.032,17372,3.053412176,2.45989E+16
2459893.032,17373,3.087252144,2.45989E+16
2459893.032,17374,3.030161761,2.45989E+16
2459893.033,17375,3.027164074,2.45989E+16
2459893.033,17376,3.017174957,2.45989E+16
2459893.033,17377,3.093616274,2.45989E+16
2459893.034,17378,3.01589846,2.45989E+16
2459893.034,17379,3.081149728,2.45989E+16
2459893.034,17380,3.052034344,2.45989E+16
2459893.035,17381,2.9974518,2.45989E+16
2459893.035,17382,3.050955943,2.45989E+16
2459893.035,17383,3.009487911,2.45989E+16
2459893.036,17384,3.057443162,2.45989E+16
2459893.036,17385,3.036823633,2.45989E+16
2459893.037,17386,2.987772238,2.45989E+16
2459893.037,17387,3.007325225,2.45989E+16
2459893.037,17388,3.052045056,2.45989E+16
2459893.038,17389,3.061730182,2.45989E+16
2459893.038,17390,3.039547397,2.45989E+16
2459893.038,17391,3.031319889,2.45989E+16
2459893.039,17392,3.023723708,2.45989E+16
2459893.039,17393,3.040971817,2.45989E+16
2459893.039,17394,3.05788786,2.45989E+16
2459893.04,17395,3.075017222,2.45989E+16
2459893.04,17396,3.022096383,2.45989E+16
2459893.04,17397,3.075168321,2.45989E+16
2459893.04,17398,3.004826817,2.45989E+16
2459893.041,17399,3.054208433,2.45989E+16
2459893.041,17400,3.048979068,2.45989E+16
2459893.041,17401,3.000497911,2.45989E+16
2459893.042,17402,3.044412221,2.45989E+16
2459893.042,17403,3.00032696,2.45989E+16
2459893.042,17404,3.039125929,2.45989E+16